times,lightning,livfree,aperture,fubar,pumpty,rugreasy,721mcd,08,coyote,10,rhombus,12,dragula1313,14,15,16,17,18,19,20
M11722468,58,24,114,35,107,18,66,3,106,3,48,2,15,3,2,3,4,2,6,2
M11732469,58,24,115,36,107,18,66,3,106,3,48,2,15,3,2,3,4,2,6,2
M11742470,59,24,115,38,107,18,66,3,106,3,48,2,15,3,2,3,4,2,6,2
M11752471,59,24,115,39,107,19,66,3,106,3,48,2,15,3,2,3,4,2,6,2
M11762472,59,24,115,39,107,19,66,3,106,3,48,2,15,3,2,3,4,2,6,2
M11772473,59,24,115,39,107,19,66,3,106,3,48,2,15,3,2,3,4,2,6,2
M11782474,59,24,115,39,107,19,66,3,106,3,48,2,15,3,2,3,4,2,6,2
M11792475,59,24,115,39,107,19,67,3,106,3,48,2,15,3,2,3,4,2,6,2
M11802476,59,24,115,39,107,19,67,3,106,3,48,2,15,3,2,3,4,2,6,2
M11812477,59,24,115,39,107,19,67,3,106,3,48,2,15,3,2,3,4,2,6,2
M11822478,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11832479,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11842480,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11852481,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11862482,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11872483,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11882484,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11892485,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11902486,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11912487,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11922488,59,24,115,39,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11932489,59,24,115,40,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11942490,59,24,115,40,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11952491,59,24,115,42,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
M11962492,59,24,115,42,107,19,69,3,106,3,48,2,15,3,2,3,4,2,6,2
